PGM 2015 New Product Design Crazy Color Dress Form Mannequin  
Crazy Color designed in USA, accept any color custom made  
Call 1-888-818-1991 for more info
  	PGM Dress Form Showroom Los Angeles 
We Open Monday - Friday 7:30am - 4:00pm
  	Hours not convenient? request an appointment.
  	PGM also provide delivery service within 50 miles. Please call 626-338-1990
  	PGM Full Line Dress Forms Worldwide 2015
  	PGM full lineDress Formssystem provide you a wide selection of sizes for both half body dress form and full body dress form to meet the need of worldwide fashion industry and fashion education.
  	PGM Dress Formsinclude Missy Dress Form, Junior Dress Forms, Large Women Dress Form, Plus size Dress Forms, Mature Men Dress Form, Young Men Dress Forms, Children Dress Form, Toddler Dress Form, Missy Pants Form, Men Pants Form, Girls Dress Form, Boy Dress Form, Missy Full Body Form, Junior Full Body Form, Men Full Body Form, Young Men Full Body Form, half scale Dress Forms, miniature dress form, as well as Petite Dress Form, Bridal Dress Form.
  	PGM Dress Formis a three-dimensional model used for pattern making design and dress style design. When making a piece of garment, dressmakers useDress Forms  to work with garment pieces to construct clothes fitted for specific size.Dress Formis the requirement for everysewer,so theycan fit, drape and make adjustments and alterations tailored for theirspecific need. Education institutions useDress Formsto teach fashion students the fundamental of pattern making and draping.
PGM Dress Formsare natural body shape designed with realistic looking buttock. It comes with standard collapsible shoulder, and bump out seams at both sides ofdress formto enable you tofeel them when draping with fabric.
  	PGM height adjustable stand ondress formallows dresses, skirts andpants to hang down at your own preferable height, so you can work with these dress forms with ease. For display purposes, the stand is also adjustable by height which allows you to display any length of garment that is most appealing to you!
PGM also custom made any special sizes or any extra large sizes Dress Forms upon your request!
  	How to measure PGM Dress Form
  	PGM full line Dress Forms are all USA standard sized, natural body shaped with realistic buttock and collopsible shoulders, excellent for professional fashion designer, fashion education, fashion industry, fashion students.....
  	Below are some measuring key point reference to help you on how to measure PGM Dress Form:
  	1. Neck Base
  	  To find the base of the neck, have the person tilt his or her head forward. You'll see a knobby bone in back ,
  	  round the measure tape at this point to make full circle.
  	2. Neck Middle
  	  At 1" above Neck Base, measure around.
  	3. Shoulder
  	  From side neck point (where the neck meets shoulder) to shoulder point (the upper arm bone).
  	4. X-Shoulder
  	  At backside of body, from one shoulder point to another shoulder point.
  	5. X-Back
  	  4" down from Back Neck Point, measuring from edge to edge (reference image).
  	6. F-Chest
  	  1" down from Front Neck Point, measuring from edge to edge (reference image).
  	7. Bust Around Neck:
  	  Put the measuring tape at one bust point, around back neck to another bust point (apex).
  	8. Bust
  	  Measuring full circle around bust points (apex) and back point (see image). Please note: back point location
  	  will bedifferent depending on the body size.
  	9. Upper Bust
  	  About 3" - 4" above Bust Point, measuring circle around back point ( see image). Please note: 3" -4", or
  	  more will be different depending on the body size.
  	10. Apex to Apex
  	   Measuring from bust point to bust point.
  	11. Dart
  	   At waist line, measuring from central line to princess line.
  	12. Waist
  	   Measuring full circle around waist points.
  	13. Abdome-4":
  	   4" down from waist point, measuring full circle. Please note: 4" or... will be different depending on the body
  	   size.
  	14. Hip
  	   8" down from waist points, measuring full circle. Please note: 8" or..... will be different depending on the
  	   body size.
  	15. Total Crotch
  	   From front waist point , go under toback waist point.
  	16. Max Thigh
  	   1" down from crotch, measuring around.
  	17. Middle Thigh
  	   Measuring around from the middle of Max Thigh and Knee.
  	18. Knee
  	   Measuring around knee.
  	19. Calf
  	   Measuring around calf.
  	20. Ankle
  	   Measuring around ankle.
  	21. Inseam
  	   Running vertically down the inside of the leg, measuring from crotch to the ankle.
  	22. Outseam
  	   Measuring vertically down from the outside of the leg, from waist line to ankle.
How to drape on PGM Dress Form
  	Make sure the measurements are accurate. If you havent already, mark the center line of the dress form with tape. This will help you keep your draping even across the body. If you already have an idea of the lines of your garment, such as the shape of the neckline, you can add those with tape, as well. This helps keep your draping on track.
  	You should have a design idea in mind when you get to the dress form. A sketch or reference photograph will give you an idea of how you need to manipulate the fabric. Of course, you can also just play with the fabric and use its behavior as the basis of your design, but less experienced designers will be less frustrated when they have something to work off of.
  	You might want to start with fitting muslin to avoid wasting good fabric, but keep in mind that different types and weights of fabric behave very differently when draped, so choose a muslin weight that is close to the weight of your fabric.
  	Most fabrics will require a foundation piece of some sort to support the weight of the fabric. You can skip this step if youre working with a very sturdy fabric. If your main fabric is sheer, be sure to choose a fabric thats close to your skin tone or one that matches the main fabric if you dont want to see the foundation fabric when the garment is worn.
  	The foundation piece should be fitted to the dress form. (If youve constructed a bodice sloper based on your measurements, thats an excellent place to start!) If you have a basic idea of the design details you want to include (such as a sweetheart neckline or off-the-shoulder sleeves), be sure the foundation piece reflects that, since it will make Step 5 much easier.
  	Make sure you have enough fabric to cover the area. You can always cut the extra off later. Draping is usually done in sections: front bodice, back bodice, front skirt, back skirt. Choose a spot where the folds are most prevalent and begin there. Your sketch or photograph will come in handy at this point.
